"Blackhawk Energy","1","C"
"2","1","1454.000","21.500","2018-02-01 04:04:27"
"2","1","1476.700","20.500","2018-02-01 04:04:28"
"2","1","1469.100","21.500","2018-02-01 04:04:29"
"2","1","1478.300","20.500","2018-02-01 04:04:30"
"2","1","1487.600","21.400","2018-02-01 04:04:31"
"2","1","1486.700","20.400","2018-02-01 04:04:32"
"2","1","1358.300","21.500","2018-02-01 04:04:33"
"2","1","1460.700","21.400","2018-02-01 04:04:34"
"2","1","1502.700","20.500","2018-02-01 04:04:36"
"2","1","1501.000","20.400","2018-02-01 04:04:37"
"2","1","1521.200","20.500","2018-02-01 04:04:38"
"2","1","1508.600","20.500","2018-02-01 04:04:39"
"2","1","1609.300","20.400","2018-02-01 04:04:40"
"2","1","1517.000","20.400","2018-02-01 04:04:41"
"2","1","1443.900","20.400","2018-02-01 04:04:42"
"2","1","1444.800","21.500","2018-02-01 04:04:45"
"2","1","1485.100","20.400","2018-02-01 04:04:46"
"2","1","1465.700","21.400","2018-02-01 04:04:47"
"2","1","1522.000","20.400","2018-02-01 04:04:48"
"2","1","1433.800","20.500","2018-02-01 04:04:49"
"2","1","1449.800","21.500","2018-02-01 04:04:50"
"2","1","1492.600","21.500","2018-02-01 04:04:51"
"2","1","1470.800","20.400","2018-02-01 04:04:52"
"2","1","1397.800","21.400","2018-02-01 04:04:54"
"2","1","1509.400","20.400","2018-02-01 04:04:55"
"2","1","1408.700","21.400","2018-02-01 04:04:56"
"2","1","1486.700","21.500","2018-02-01 04:04:57"
"2","1","1459.900","20.500","2018-02-01 04:04:58"
"2","1","1504.400","21.500","2018-02-01 04:04:59"
"2","1","1451.500","21.500","2018-02-01 04:05:00"
"2","1","1409.500","21.500","2018-02-01 04:05:01"
"2","1","1498.500","21.400","2018-02-01 04:05:02"
"2","1","1404.500","21.400","2018-02-01 04:05:03"
"2","1","1397.800","21.400","2018-02-01 04:05:04"
"2","1","1470.800","21.400","2018-02-01 04:05:06"
"2","1","1428.000","21.400","2018-02-01 04:05:07"
"2","1","1443.900","21.400","2018-02-01 04:05:08"
"2","1","1497.600","21.400","2018-02-01 04:05:09"
"2","1","1447.300","21.400","2018-02-01 04:05:10"
"2","1","1504.400","20.500","2018-02-01 04:05:11"
"2","1","1464.900","21.500","2018-02-01 04:05:12"
"2","1","1516.100","20.400","2018-02-01 04:05:13"
"2","1","1558.100","20.400","2018-02-01 04:05:15"
"2","1","1459.900","21.400","2018-02-01 04:05:16"
"2","1","1528.700","20.400","2018-02-01 04:05:17"
"2","1","1441.400","20.400","2018-02-01 04:05:18"
"2","1","1468.300","21.400","2018-02-01 04:05:19"
"2","1","1415.400","21.400","2018-02-01 04:05:20"
"2","1","1452.300","20.400","2018-02-01 04:05:21"
"2","1","1541.300","20.400","2018-02-01 04:05:22"
"2","1","1438.000","21.300","2018-02-01 04:05:23"
"2","1","1451.500","21.300","2018-02-01 04:05:24"
"2","1","1503.500","21.400","2018-02-01 04:05:26"
"2","1","1444.800","20.600","2018-02-01 04:05:27"
"2","1","1496.000","20.600","2018-02-01 04:05:28"
"2","1","1430.500","21.500","2018-02-01 04:05:29"
"2","1","1561.500","20.500","2018-02-01 04:05:30"
"2","1","1482.500","20.500","2018-02-01 04:05:31"
"2","1","1511.900","20.600","2018-02-01 04:05:32"
"2","1","1550.500","20.600","2018-02-01 04:05:33"
"2","1","1364.200","21.600","2018-02-01 04:05:35"
"2","1","1476.700","21.600","2018-02-01 04:05:36"
"2","1","1498.500","21.500","2018-02-01 04:05:37"
"2","1","1549.700","20.500","2018-02-01 04:05:38"
"2","1","1438.900","21.400","2018-02-01 04:05:39"
"2","1","1372.600","21.500","2018-02-01 04:05:40"
"2","1","1579.900","20.500","2018-02-01 04:05:41"
"2","1","1470.800","21.400","2018-02-01 04:05:42"
"2","1","1449.800","21.500","2018-02-01 04:05:44"
"2","1","1513.600","20.500","2018-02-01 04:05:45"
"2","1","1486.700","21.500","2018-02-01 04:05:46"
"2","1","1462.400","21.400","2018-02-01 04:05:52"
"2","1","1438.000","21.400","2018-02-01 04:05:53"
"2","1","1459.000","21.400","2018-02-01 04:05:54"
"2","1","1498.500","21.400","2018-02-01 04:05:55"
"2","1","1393.600","21.400","2018-02-01 04:05:56"
"2","1","1484.200","21.400","2018-02-01 04:05:57"
"2","1","1506.000","20.300","2018-02-01 04:05:58"
"2","1","1435.500","20.400","2018-02-01 04:05:59"
"2","1","1479.200","20.400","2018-02-01 04:06:00"
"2","1","1484.200","20.400","2018-02-01 04:06:01"
"2","1","1455.700","20.400","2018-02-01 04:06:02"
"2","1","1537.900","20.400","2018-02-01 04:06:03"
"2","1","1448.100","20.500","2018-02-01 04:06:05"
"2","1","1509.400","20.400","2018-02-01 04:06:06"
"2","1","1449.000","20.400","2018-02-01 04:06:07"
"2","1","1518.600","20.500","2018-02-01 04:06:08"
"2","1","1507.700","20.700","2018-02-01 04:06:09"
"2","1","1552.200","20.400","2018-02-01 04:06:10"
"2","1","1541.300","21.400","2018-02-01 04:06:11"
"2","1","1489.300","21.400","2018-02-01 04:06:12"
"2","1","1533.700","20.400","2018-02-01 04:06:14"
"2","1","1427.100","21.300","2018-02-01 04:06:15"
"2","1","1458.200","21.400","2018-02-01 04:06:16"
"2","1","1580.800","20.300","2018-02-01 04:06:17"
"2","1","1436.400","21.300","2018-02-01 04:06:19"
"2","1","1414.500","20.400","2018-02-01 04:06:20"
"2","1","1469.100","20.400","2018-02-01 04:06:22"
"2","1","1401.900","21.400","2018-02-01 04:06:24"
"2","1","1541.300","21.400","2018-02-01 04:06:25"
"2","1","1435.500","21.300","2018-02-01 04:06:26"
"2","1","1406.100","21.300","2018-02-01 04:06:27"
"2","1","1471.600","21.300","2018-02-01 04:06:28"
"2","1","1469.900","21.300","2018-02-01 04:06:29"
"2","1","1449.000","20.400","2018-02-01 04:06:30"
"2","1","1537.100","21.300","2018-02-01 04:06:31"
"2","1","1430.500","21.300","2018-02-01 04:06:32"
"2","1","1481.700","20.300","2018-02-01 04:06:34"
"2","1","1492.600","21.300","2018-02-01 04:06:35"
"2","1","1424.600","21.400","2018-02-01 04:06:36"
"2","1","1511.900","20.400","2018-02-01 04:06:37"
"2","1","1471.600","20.400","2018-02-01 04:06:38"
"2","1","1428.000","20.300","2018-02-01 04:06:39"
"2","1","1457.400","20.400","2018-02-01 04:06:40"
"2","1","1432.200","20.400","2018-02-01 04:06:41"
"2","1","1578.200","20.400","2018-02-01 04:06:42"
"2","1","1524.500","20.400","2018-02-01 04:06:44"
"2","1","1446.400","20.400","2018-02-01 04:06:45"
"2","1","1537.900","20.400","2018-02-01 04:06:46"
"2","1","1478.300","21.400","2018-02-01 04:06:47"
"2","1","1388.500","20.400","2018-02-01 04:06:48"
"2","1","1420.400","21.300","2018-02-01 04:06:50"
"2","1","1433.000","20.400","2018-02-01 04:06:51"
"2","1","1481.700","20.400","2018-02-01 04:06:53"
"2","1","1469.900","20.300","2018-02-01 04:06:54"
"2","1","1439.700","21.200","2018-02-01 04:06:55"
"2","1","1407.000","21.300","2018-02-01 04:06:56"
"2","1","1422.100","21.300","2018-02-01 04:06:57"
"2","1","1446.400","21.300","2018-02-01 04:06:58"
"2","1","1371.700","21.300","2018-02-01 04:06:59"
"2","1","1426.300","21.300","2018-02-01 04:07:00"
"2","1","1495.100","21.300","2018-02-01 04:07:01"
"2","1","1506.000","20.300","2018-02-01 04:07:02"
"2","1","1458.200","21.300","2018-02-01 04:07:04"
"2","1","1568.200","21.300","2018-02-01 04:07:05"
"2","1","1447.300","20.300","2018-02-01 04:07:06"
"2","1","1475.000","21.200","2018-02-01 04:07:07"
"2","1","1447.300","21.300","2018-02-01 04:07:08"
"2","1","1384.300","21.300","2018-02-01 04:07:09"
"2","1","1538.800","21.300","2018-02-01 04:07:10"
"2","1","1474.100","21.400","2018-02-01 04:07:11"
"2","1","1500.200","21.400","2018-02-01 04:07:12"
"2","1","1344.000","21.300","2018-02-01 04:07:14"
"2","1","1485.100","21.100","2018-02-01 04:07:15"
"2","1","1478.300","21.300","2018-02-01 04:07:16"
"2","1","1385.200","20.300","2018-02-01 04:07:17"
"2","1","1396.900","21.300","2018-02-01 04:07:18"
"2","1","1418.700","21.300","2018-02-01 04:07:19"
"2","1","1441.400","21.300","2018-02-01 04:07:20"
"2","1","1454.800","21.300","2018-02-01 04:07:22"
"2","1","1521.200","20.300","2018-02-01 04:07:24"
"2","1","1430.500","21.400","2018-02-01 04:07:25"
"2","1","1469.900","21.300","2018-02-01 04:07:26"
"2","1","1460.700","20.300","2018-02-01 04:07:27"
"2","1","1500.200","20.400","2018-02-01 04:07:28"
"2","1","1457.400","21.300","2018-02-01 04:07:29"
"2","1","1502.700","20.300","2018-02-01 04:07:30"
"2","1","1522.800","21.300","2018-02-01 04:07:31"
"2","1","1438.900","21.300","2018-02-01 04:07:32"
"2","1","1481.700","21.300","2018-02-01 04:07:33"
"2","1","1449.800","21.400","2018-02-01 04:07:35"
"2","1","1483.400","21.300","2018-02-01 04:07:36"
"2","1","1417.100","20.400","2018-02-01 04:07:37"
"2","1","1450.600","21.400","2018-02-01 04:07:38"
"2","1","1511.100","21.300","2018-02-01 04:07:39"
"2","1","1454.800","20.400","2018-02-01 04:07:40"
"2","1","1531.200","20.400","2018-02-01 04:07:41"
"2","1","1480.000","21.300","2018-02-01 04:07:42"
"2","1","1435.500","21.300","2018-02-01 04:07:43"
"2","1","1582.400","20.400","2018-02-01 04:07:44"
"2","1","1392.700","21.400","2018-02-01 04:07:46"
"2","1","1446.400","21.300","2018-02-01 04:07:47"
"2","1","1500.200","21.300","2018-02-01 04:07:48"
"2","1","1449.000","21.300","2018-02-01 04:07:49"
"2","1","1525.400","20.300","2018-02-01 04:07:50"
"2","1","1468.300","21.300","2018-02-01 04:07:51"
"2","1","1475.800","21.200","2018-02-01 04:07:53"
"2","1","1406.100","21.300","2018-02-01 04:07:54"
"2","1","1511.100","20.300","2018-02-01 04:07:56"
"2","1","1480.000","21.300","2018-02-01 04:07:57"
"2","1","1402.800","21.300","2018-02-01 04:07:58"
"2","1","1528.700","20.300","2018-02-01 04:07:59"
"2","1","1538.800","21.300","2018-02-01 04:08:00"
"2","1","1462.400","21.300","2018-02-01 04:08:01"
"2","1","1489.300","20.300","2018-02-01 04:08:02"
"2","1","1417.100","21.300","2018-02-01 04:08:03"
"2","1","1511.900","21.300","2018-02-01 04:08:04"
"2","1","1512.800","20.400","2018-02-01 04:08:05"
"2","1","1564.000","20.400","2018-02-01 04:08:07"
"2","1","1568.200","20.400","2018-02-01 04:08:08"
"2","1","1481.700","20.300","2018-02-01 04:08:09"
"2","1","1476.700","21.300","2018-02-01 04:08:10"
"2","1","1473.300","21.300","2018-02-01 04:08:11"
"2","1","1504.400","21.200","2018-02-01 04:08:12"
"2","1","1537.100","20.400","2018-02-01 04:08:13"
"2","1","1483.400","20.400","2018-02-01 04:08:15"
"2","1","1474.100","20.400","2018-02-01 04:08:16"
"2","1","1447.300","21.400","2018-02-01 04:08:17"
"2","1","1605.900","20.300","2018-02-01 04:08:18"
"2","1","1496.000","20.300","2018-02-01 04:08:19"
"2","1","1556.400","20.200","2018-02-01 04:08:20"
"2","1","1393.600","21.200","2018-02-01 04:08:21"
"2","1","1517.000","21.200","2018-02-01 04:08:22"
"2","1","1554.700","20.300","2018-02-01 04:08:25"
"2","1","1466.600","21.200","2018-02-01 04:08:27"
"2","1","1477.500","20.300","2018-02-01 04:08:28"
"2","1","1437.200","21.200","2018-02-01 04:08:29"
"2","1","1454.800","21.200","2018-02-01 04:08:30"
"2","1","1505.200","20.200","2018-02-01 04:08:31"
"2","1","1473.300","21.300","2018-02-01 04:08:32"
"2","1","1425.500","21.200","2018-02-01 04:08:33"
"2","1","1566.500","20.200","2018-02-01 04:08:34"
"2","1","1481.700","21.200","2018-02-01 04:08:36"
"2","1","1520.300","20.200","2018-02-01 04:08:37"
"2","1","1595.900","20.200","2018-02-01 04:08:38"
"2","1","1354.900","21.200","2018-02-01 04:08:39"
"2","1","1484.200","21.200","2018-02-01 04:08:40"
"2","1","1486.700","21.200","2018-02-01 04:08:41"
"2","1","1481.700","21.200","2018-02-01 04:08:42"
"2","1","1439.700","20.200","2018-02-01 04:08:43"
"2","1","1423.800","20.200","2018-02-01 04:08:44"
"2","1","1452.300","21.200","2018-02-01 04:08:45"
"2","1","1524.500","21.200","2018-02-01 04:08:47"
"2","1","1527.000","20.300","2018-02-01 04:08:48"
"2","1","1447.300","21.300","2018-02-01 04:08:49"
"2","1","1522.800","20.300","2018-02-01 04:08:50"
"2","1","1499.300","21.300","2018-02-01 04:08:51"
"2","1","1477.500","21.300","2018-02-01 04:08:52"
"2","1","1557.300","20.300","2018-02-01 04:08:53"
"2","1","1461.600","20.200","2018-02-01 04:08:55"
"2","1","1509.400","21.300","2018-02-01 04:08:56"
"2","1","1484.200","21.300","2018-02-01 04:08:58"
"2","1","1495.100","20.300","2018-02-01 04:08:59"
"2","1","1432.200","21.300","2018-02-01 04:09:00"
"2","1","1478.300","21.300","2018-02-01 04:09:01"
"2","1","1428.000","21.400","2018-02-01 04:09:02"
"2","1","1461.600","21.300","2018-02-01 04:09:03"
"2","1","1466.600","21.300","2018-02-01 04:09:04"
"2","1","1417.100","21.300","2018-02-01 04:09:05"
"2","1","1399.400","21.300","2018-02-01 04:09:06"
"2","1","1459.900","20.400","2018-02-01 04:09:07"
"2","1","1469.100","21.300","2018-02-01 04:09:09"
"2","1","1407.000","21.300","2018-02-01 04:09:10"
"2","1","1489.300","20.400","2018-02-01 04:09:11"
"2","1","1471.600","20.400","2018-02-01 04:09:12"
"2","1","1491.800","21.400","2018-02-01 04:09:13"
"2","1","1455.700","21.400","2018-02-01 04:09:14"
"2","1","1382.600","21.400","2018-02-01 04:09:15"
"2","1","1560.600","21.400","2018-02-01 04:09:16"
"2","1","1496.800","20.400","2018-02-01 04:09:17"
"2","1","1517.000","20.400","2018-02-01 04:09:19"
"2","1","1456.500","21.300","2018-02-01 04:09:20"
"2","1","1464.100","21.300","2018-02-01 04:09:21"
"2","1","1515.300","21.300","2018-02-01 04:09:22"
"2","1","1423.800","21.300","2018-02-01 04:09:23"
"2","1","1439.700","21.300","2018-02-01 04:09:24"
"2","1","1490.900","21.300","2018-02-01 04:09:25"
"2","1","1426.300","21.300","2018-02-01 04:09:27"
"2","1","1536.300","20.200","2018-02-01 04:09:28"
"2","1","1402.800","21.200","2018-02-01 04:09:29"
"2","1","1588.300","20.300","2018-02-01 04:09:31"
"2","1","1493.500","20.400","2018-02-01 04:09:32"
"2","1","1425.500","21.300","2018-02-01 04:09:33"
"2","1","1434.700","20.400","2018-02-01 04:09:34"
"2","1","1466.600","20.300","2018-02-01 04:09:35"
"2","1","1470.800","21.300","2018-02-01 04:09:36"
"2","1","1506.000","20.300","2018-02-01 04:09:37"
"2","1","1470.800","21.300","2018-02-01 04:09:38"
"2","1","1459.900","21.200","2018-02-01 04:09:39"
"2","1","1396.100","21.200","2018-02-01 04:09:40"
"2","1","1444.800","20.200","2018-02-01 04:09:42"
"2","1","1481.700","21.200","2018-02-01 04:09:43"
"2","1","1393.600","21.200","2018-02-01 04:09:44"
"2","1","1415.400","20.200","2018-02-01 04:09:45"
"2","1","1462.400","21.200","2018-02-01 04:09:46"
"2","1","1433.800","20.200","2018-02-01 04:09:47"
"2","1","1396.900","21.200","2018-02-01 04:09:48"
"2","1","1500.200","21.300","2018-02-01 04:09:49"
"2","1","1470.800","20.300","2018-02-01 04:09:51"
"2","1","1486.700","20.400","2018-02-01 04:09:52"
"2","1","1533.700","20.500","2018-02-01 04:09:53"
"2","1","1546.300","20.400","2018-02-01 04:09:54"
"2","1","1488.400","20.500","2018-02-01 04:09:55"
"2","1","1434.700","20.600","2018-02-01 04:09:56"
"2","1","1426.300","20.800","2018-02-01 04:09:57"
"2","1","1498.500","20.800","2018-02-01 04:09:59"
"2","1","1467.400","21.000","2018-02-01 04:10:01"
"2","1","1470.800","21.100","2018-02-01 04:10:02"
"2","1","1556.400","21.200","2018-02-01 04:10:03"
"2","1","1486.700","21.200","2018-02-01 04:10:04"
"2","1","1491.800","21.200","2018-02-01 04:10:05"
"2","1","1508.600","21.300","2018-02-01 04:10:06"
"2","1","1480.000","21.300","2018-02-01 04:10:07"
"2","1","1561.500","21.400","2018-02-01 04:10:09"
"2","1","1477.500","22.400","2018-02-01 04:10:10"
"2","1","1523.700","22.400","2018-02-01 04:10:11"
"2","1","1449.800","22.400","2018-02-01 04:10:12"
"2","1","1458.200","21.600","2018-02-01 04:10:13"
"2","1","1451.500","22.500","2018-02-01 04:10:14"
"2","1","1354.100","21.600","2018-02-01 04:10:15"
"2","1","1422.100","21.700","2018-02-01 04:10:16"
"2","1","1414.500","22.700","2018-02-01 04:10:17"
"2","1","1418.700","21.700","2018-02-01 04:10:19"
"2","1","1349.900","22.700","2018-02-01 04:10:20"
"2","1","1475.000","21.700","2018-02-01 04:10:21"
"2","1","1329.800","22.700","2018-02-01 04:10:22"
"2","1","1395.200","21.900","2018-02-01 04:10:23"
"2","1","1424.600","21.800","2018-02-01 04:10:24"
"2","1","1430.500","22.700","2018-02-01 04:10:25"
"2","1","1499.300","21.800","2018-02-01 04:10:26"
"2","1","1426.300","21.800","2018-02-01 04:10:28"
"2","1","1412.000","22.700","2018-02-01 04:10:29"
"2","1","1434.700","22.700","2018-02-01 04:10:30"
"2","1","1476.700","22.800","2018-02-01 04:10:31"
"2","1","1414.500","22.800","2018-02-01 04:10:32"
"2","1","1445.600","21.800","2018-02-01 04:10:33"
"2","1","1438.900","21.800","2018-02-01 04:10:34"
"2","1","1464.100","22.700","2018-02-01 04:10:35"
"2","1","1510.200","22.700","2018-02-01 04:10:36"
"2","1","1526.200","22.800","2018-02-01 04:10:37"
"2","1","1469.900","22.800","2018-02-01 04:10:38"
"2","1","1502.700","22.700","2018-02-01 04:10:40"
"2","1","1537.100","21.800","2018-02-01 04:10:41"
"2","1","1502.700","22.600","2018-02-01 04:10:42"
"2","1","1464.100","22.700","2018-02-01 04:10:43"
"2","1","1547.200","22.700","2018-02-01 04:10:44"
"2","1","1485.900","22.700","2018-02-01 04:10:45"
"2","1","1526.200","22.700","2018-02-01 04:10:46"
"2","1","1599.200","22.700","2018-02-01 04:10:47"
"2","1","1530.400","22.700","2018-02-01 04:10:49"
"2","1","1552.200","22.700","2018-02-01 04:10:50"
"2","1","1584.100","22.700","2018-02-01 04:10:51"
"2","1","1583.300","22.600","2018-02-01 04:10:52"
"2","1","1650.400","22.700","2018-02-01 04:10:53"
"2","1","1635.300","21.700","2018-02-01 04:10:54"
"2","1","1645.400","22.600","2018-02-01 04:10:55"
"2","1","1706.700","22.600","2018-02-01 04:10:56"
"2","1","1569.800","21.700","2018-02-01 04:10:57"
"2","1","1646.200","22.600","2018-02-01 04:10:58"
"2","1","1630.300","22.600","2018-02-01 04:10:59"
"2","1","1669.700","22.600","2018-02-01 04:11:02"
"2","1","1619.400","22.600","2018-02-01 04:11:03"
"2","1","1633.600","22.600","2018-02-01 04:11:04"
"2","1","1726.000","21.700","2018-02-01 04:11:05"
"2","1","1750.300","21.700","2018-02-01 04:11:06"
"2","1","1773.000","21.600","2018-02-01 04:11:07"
"2","1","1742.800","21.600","2018-02-01 04:11:08"
"2","1","1759.600","22.600","2018-02-01 04:11:09"
"2","1","1673.900","21.600","2018-02-01 04:11:11"
"2","1","1647.900","21.600","2018-02-01 04:11:12"
"2","1","1752.900","21.600","2018-02-01 04:11:13"
"2","1","1846.900","21.600","2018-02-01 04:11:14"
"2","1","1812.500","21.600","2018-02-01 04:11:15"
"2","1","1772.200","21.600","2018-02-01 04:11:16"
"2","1","1835.100","21.600","2018-02-01 04:11:17"
"2","1","1809.100","22.500","2018-02-01 04:11:19"
"2","1","1799.900","21.600","2018-02-01 04:11:20"
"2","1","1826.700","22.600","2018-02-01 04:11:21"
"2","1","1772.200","21.600","2018-02-01 04:11:22"
"2","1","1728.500","22.500","2018-02-01 04:11:23"
"2","1","1899.800","21.500","2018-02-01 04:11:24"
"2","1","1842.700","22.400","2018-02-01 04:11:25"
"2","1","171.300","19.100","2018-02-01 04:11:26"
"2","1","1968.600","9.600","2018-02-01 04:11:27"
"2","1","1289.500","2.900","2018-02-01 04:11:29"
"2","1","641.400","1.200","2018-02-01 04:11:30"
"2","1","1114.800","0.400","2018-02-01 04:11:31"
"2","1","1466.600","0.100","2018-02-01 04:11:33"
"2","1","939.400","0.000","2018-02-01 04:11:34"
"2","1","1276.000","0.000","2018-02-01 04:11:35"
"2","1","1284.400","0.000","2018-02-01 04:11:36"
"2","1","1060.300","0.000","2018-02-01 04:11:37"
"2","1","1065.300","0.000","2018-02-01 04:11:38"
"2","1","1247.500","0.000","2018-02-01 04:11:39"
"2","1","1161.000","0.000","2018-02-01 04:11:41"
"2","1","1035.100","0.000","2018-02-01 04:11:42"
"2","1","1123.200","0.000","2018-02-01 04:11:43"
"2","1","1195.400","0.000","2018-02-01 04:11:44"
"2","1","1103.900","0.000","2018-02-01 04:11:45"
"2","1","1065.300","0.000","2018-02-01 04:11:46"
"2","1","1171.900","0.000","2018-02-01 04:11:47"
"2","1","1155.100","0.000","2018-02-01 04:11:48"
"2","1","1124.900","0.000","2018-02-01 04:11:49"
"2","1","1084.600","0.000","2018-02-01 04:11:51"
"2","1","1136.700","0.000","2018-02-01 04:11:52"
"2","1","1168.600","0.000","2018-02-01 04:11:53"
"2","1","1129.100","0.000","2018-02-01 04:11:54"
"2","1","1099.700","0.000","2018-02-01 04:11:55"
"2","1","1124.100","0.000","2018-02-01 04:11:56"
"2","1","1107.300","0.000","2018-02-01 04:11:57"
"2","1","1092.200","0.000","2018-02-01 04:11:58"
"2","1","1109.000","0.000","2018-02-01 04:12:00"
"2","1","1114.000","0.000","2018-02-01 04:12:01"
